collection: MODEL2
description: Dead or Alive一代于1996年在街机上发行。 这款3D战斗机使用了世嘉的Model 2街机基板，也是世嘉首 次将自己的硬件授权给第三方公司(在本例中是Tecmo)。 乍一看，DOA与世嘉的Virtua Fighter 2有很多相似之处，其中有8名可选择的武术家。 DOA后来被移植到SS上，1998年，DOA在PS上大受欢迎。 PS1版本与其他版本有许多不同之处，包括重制的图像，新的动作，以及大量可解锁的内容：确切地说，有84个角色服装!

game: 快打刑事2
file: dynamcop.zip
developer: 快打刑事2
description: 又名爆裂刑事2，是于1998年在model2基板上诞生的。和初代相比，战斗的地点则从摩天楼转移到了孤岛，敌人也都从国际恐怖分子化身为造型光怪陆离的海贼们。剧情比起初代也显得特别光怪陆离南国风情。制作人是制作过《兽王记》，《异形风暴》，《战斧》的内田诚。  故事背景讲述豪华油轮-Bermuda（百慕大）号被突如其来的海贼集团所占领，船上大总统的女儿也被挟持为人质。接到命令的海豹特种队的3名精英接受任务从空降，潜水不同位置登船，开始营救任务。潜入方式的不同，图形表现力的进一步强化，体术的多种多样，紧张的QTE输入，都使游戏进程中的乐趣满点。

game: 飞行小子
file: pltkids.zip
developer: 飞行小子
description: 1998年彩京在model2上发行的一款横版飞机游戏。

game: 世嘉拉力锦标赛
file: srallyc.zip
developer: 世嘉拉力锦标赛
description: 世嘉拉力锦标赛是1994年发行的赛车游戏，一年后的1995年，它被移植到SS和PC上。世嘉拉力赛的独特卖点是能够在不同的路面（包括沥青、碎石和泥浆）上行驶，具有不同的摩擦特性，汽车的操控性也相应地发生变化。它是一个早期的拉力赛游戏，在通常的多人竞技游戏之外还具有合作游戏的特点。

game: 铁翼雄风
file: skytargt.zip
developer: 铁翼雄风
description: 1995年12月1日发行的飞行射击游戏，原名天空目标。玩家可以选择F-14D超级雄猫, 阵风M, F-16C和 F-15S 四种战机，这是早期大型街机框体游戏之一，配有模拟机舱与方向盘供玩家使用，但也因其高难度的操控令大部分玩家止步不前。

game: 格斗之蛇1
file: fvipers.zip
developer: 格斗之蛇1
description: 格斗之蛇1是一款1995年的3D格斗游戏，这款游戏的战斗远离与一般的游戏略有不同，它引入了盔甲元素，玩家会在格斗过程中损伤自己的盔甲从而影响到自身的攻击防御力。该游戏虽然是早年的作品，但其经典程度确实其他游戏难以复制的，PS2平台有它的移植作，可见该游戏的人气之高。游戏的画面在现在看来虽然非常普通，不过操作感受却非同凡响，各种连续技与必杀技都能完美的结合，再加上独特的盔甲损伤系统为游戏的胜负带来了很大的不确定性，同时也大大增加了游戏的耐玩性。

game: 纽约风暴
file: gunblade.zip
developer: 纽约风暴
description: 纽约风暴是后来在model3上发行的洛杉矶机枪手的前作，于1995年发行。这是一款曾经风靡一时的光枪游戏，它的战斗场景在纽约街头，在琳琅满目的街景中，黑恶势力的团伙成员组成了相当刺激的枪战场面。游戏中玩家扮演美国FBI中的一名成员，到前线去缉拿黑手党团伙，游戏的玩法很简单，玩家只要通过移动屏幕中的准心，对着敌人进行射击便可，不过玩家也要时刻注意各种枪支的弹药情况，当弹药快要耗尽时，要找准空隙枪口朝下进行射击以补充，另外游戏中不仅有许多道具可供玩家使用，在战斗中还可将街景打烂，快感十足。

game: 敌后战线
file: bel.zip
developer: 敌后战线
description: 1998年的光枪射击游戏。游戏是根据经典电影《敌后战线》制作而来，游戏中玩家将要扮演的是一名出色飞行员在执行任务时却被异国士兵击落在森林，于是一场以一敌百的求生战斗就此展开。

game: 死亡之屋1
file: hotd.zip
developer: 死亡之屋1
description: 1997年系列开山之作。该作于2022年4月28日有高清重制版，但是评价一般，远没有当年的第一部作品这么经典。剧情是Roy Curien博士宅邸所在的DBR公司实验室发生惨剧，大批生化丧尸和怪物逃出来残杀研究人员，于是AMS特工Thomas Rogan和G二人奉命前去调查此事。Rogan执行这项任务还带有一些私人目的，就是去营救他的女友Sophie Richards（也是DBR的雇员）。两人赶到后见到了Sophie，但她随即被一个蝙蝠状怪物（一代二关Boss “Hanged Man”）掳走。Rogan和G穷追不舍，一直冲进Curien宅邸，经过一番与各种丧尸怪物的激战，终于在一个房间里再次找到了Sophie。不料这时一关的Boss “Chariot (Type 27)”从天而降，用巨斧将Sophie打到墙角。打败Chariot后，已经奄奄一息的Sophie告诉二人，他们必须阻止Dr.Curien的邪恶计划，不然还会有更可怕的事发生。愤怒的Rogan决心找到Curien为Sophie复仇，在G的帮助下，他们一路披荆斩棘，干掉了Hanged Man和其他几个Curien开发出来的生化怪物，终于追上了Curien。不甘心失败的Curien亮出了他最后的王牌，强大的生化机器人Magician(Type 0)，企图靠它来毁灭自己的敌人。不料Magician遵从“毁灭一切”的指令，一出来就先杀死了Curien。Rogan和G经过一番恶战，才最终毁掉了Magician，拯救了世界。Rogan认为Sophie已死，怀着阴郁的心情，两人离开了Curien宅邸（普通结局）。

game: 终极回转
file: overrev.zip
developer: 终极回转
description: 终极回转是Jaleco在1997年发行的赛车游戏，游戏提供了4辆赛车，所有操作都进行了一比一拟真，曾经在游戏厅中该游戏还专门配备了方向盘等大型器材。游戏的画面在现在来讲已经略显粗糙，但在当年的街机中可谓数一数二，游戏的操作流畅性依然非常出色，从一开始的启动到加速过弯无一不是逼真至极，但由于游戏拟真度较高，如果玩家速度过快很容易出现失控现象，所以在比赛中有效的控制好刹车是至关重要。

game: 世嘉超级滑雪G
file: skisuprg.zip
developer: 世嘉超级滑雪G
description: 世嘉超级滑雪G是1996年发行的一款模拟滑雪的竞速游戏。

game: 铁道逃生2
file: rchase2.zip
developer: 铁道逃生2
description: 前作是1991年发行的光枪射击游戏。1995年在model2基板上推出了续作。玩家需要乘坐轨道车射击敌人，从大量纳粹士兵中逃出生天。

game: 超级GT24小时赛
file: sgt24h.zip
developer: 超级GT24小时赛
description: Jaleco于1996出品的赛车游戏。

game: VR射手1
file: vstriker.zip
developer: VR射手1
description: 1994年，世嘉AM2-研利用MODEL街机基板推出了追求真实而著称的VR射手首部作品，凭借着出色操作、火爆画面、劲酷音效、爽快手感甫一推出便引起了巨大轰动，也一举打破了科乐美足球游戏称霸街机厅局面。1996年，充分利用MODEL3基板的强大能力，《VR射手2》引爆了街机足球的热潮，受到玩家强力追捧。

game: 世嘉冲浪板大赛
file: segawski.zip
developer: 世嘉冲浪板大赛
description: 1997年发行的一款模拟水上滑板游戏。

game: 顶级滑板高手
file: topskatr.zip
developer: 顶级滑板高手
description: 1997年发行的模拟滑板游戏。这是第一款模拟街头滑板竞速运动的游戏。玩家需要像职业选手一样完成高难度动作，可以选择6名个性十足的角色。完成硬核滑板动作：踢翻、180度转弯、360度翻转等。

game: 水上摩托艇
file: waverunr.zip
developer: 水上摩托艇
description: 原名御风者，实际就是水上摩托艇大赛。这是一款1996年发行的游戏。它和1996年9月27日任天堂在N64发行的水上摩托有点像。

game: 世嘉冠军房车赛
file: stcc.zip
developer: 世嘉冠军房车赛
description: 世嘉冠军房车赛是1996年发行的赛车游戏，它与世嘉拉力差不多同一时期开发。这款游戏注重的不是拉力赛而是锦标赛，相对的赛道也是在比赛场地里而不是野外。游戏的画面在现在看来已不足以带来什么视觉冲击，但在15年前看到这样一款作品，一定也会不由自主的爱上，游戏的玩法全程模拟了真实的赛车比赛，玩家需要在一定时间内通过终点才能进入下一关，所以对于一些对赛车驾驶不熟悉的玩家基本上都在第一关就被淘汰，另外游戏的速度感非常强，在高速进行刹车还能带出漂移效果，喜欢赛车游戏的玩家千万不要错过。

game: VR特警1
file: vcop.zip
developer: VR特警1
description: 1994年出品的光枪射击游戏首部作品，名气非常大，也是当年街机房常见的光枪游戏之一。此游戏一直是世嘉最为经典的射击游戏大作之一，曾经长期名列街机排行榜首位。当游戏移植到PC版本后，其游戏简便的操作、出色的声光表现以及紧张压迫的射击快感，使得此游戏一出现便成为风靡一时的射击游戏，受到不少玩家的青睐。有一探长在一住宅发现一违法军火集团，而此集团是与一强大的犯罪集团，名为E.V.L Inc. 有密切关系。他编译了很多证据并且计划将此军火集团成之于法，但他的行动被军火集团发现，最后被暗杀。不少探长所编译的证据都被E.V.L Inc.抢回并藏于黑帮总部。警方方面收到一重要任务，他们必须要跟进案件，把探长的证据抢回，并且瓦解E.V.L Inc.犯罪集团。

game: VR特警2
file: vcop2.zip
developer: VR特警2
description: 1995年出品VR特警第二部作品，与前作相比同样火爆刺激，手感出众，后来也移植给了PC。2003年VR战警3发售。

game: VR战士2
file: vf2.zip
developer: VR战士2
description: VR战士(VIRTUA FIGHTER)系列是3D对战格斗游戏的始祖，一直受到全球玩家的好评，特别是街机格斗游戏中占有不可替代的一席。这部作品是1995年发行的第二作。VR战士2画面非常好，由于使用Model 2基板，帧数可以达到每秒60帧。

game: 电脑战机1
file: von.zip
developer: 电脑战机1
description: 1996年发行的首部机器人对战游戏。游戏围绕可以变身成战斗机的飞机而展开，游戏中有10架战机机器人供玩家选择，每一架都用有其独特的性能，在属性和技能方面有着一定的专长。游戏的玩法非常特别，在游戏中玩家之间并不是依靠血量决胜负而是使用一种类似能量槽的能源，无论是攻击防守还是被打击都会消耗一定的能量值，如果双方有一位能量耗光就意味着游戏结束，游戏的操作有点复杂玩家在战斗中需要使用的不仅仅是单调的拳脚攻击，还会加入变身、导弹射击、飞行等项目，所以在游戏中策略性也显得相当重要。

game: 零式枪手1
file: zerogun.zip
developer: 零式枪手1
description: 1997年由彩京制作，世嘉发行的一款飞行射击游戏。游戏为全3D画面，动画效果非常精美，BGM也非常好听。玩家一共可以选择3种武装直升机，其中就有美军著名的AH-64阿帕奇和AH-1眼镜蛇。游戏为第三人称视角，玩起来十分火爆又爽快，后期在DC平台上也有续作。

